respondent_anon_id,estado_civil,possui_filho,n_filhos,nivel_educacao,escolaridade_mae,escolaridade_pai,ocupacao_pais,estado_origem,pais_origem,estado_saude,modalidade_jornada,trabalha_atualmente
B-001,divorciada,Sim,3.0,Ensino Fundamental incompleto,Nunca estudou,Nunca estudou,,Bahia,Brasil,Ruim,Completo,Sim
B-002,solteira,Sim,3.0,Ensino Médio Incompleto,Ensino médio incompleto,Ensino médio incompleto,Pai é pedreiro e a mãe é dona doméstica,São Paulo,Brasil,Boa,Completo,Nao
B-003,solteira,Não,0.0,Ensino Fundamental completo,,,O pai e a mãe são agricultores,Minas Gerais,Brasil,Mais ou menos,Completo,Sim
B-004,união estável,Sim,1.0,Ensino Fundamental incompleto,Ensino fundamental incompleto,Ensino fundamental incompleto,A mãe trabalha como doméstica,Piauí,Brasil,Ruim,Completo,Sim
B-005,casada,Sim,4.0,Ensino Fundamental completo,,,Falecidos,,Paraguai,Boa,Parcial,Sim
B-006,solteira,Não,0.0,Ensino Fundamental incompleto,Nunca estudou,Nunca estudou,O pai e a mãe são caseiros,São Paulo,Brasil,Boa,,Nao
B-007,união estável,Sim,2.0,Ensino Médio Completo,Ensino fundamental incompleto,Ensino fundamental incompleto,Pai é mecânico e mãe é dona de casa,São Paulo,Brasil,Excelente,,
B-008,solteira,Não,0.0,Ensino Fundamental completo,Nunca estudou,Nunca estudou,Falecidos,,Bolívia,Mais ou menos,Parcial,Sim
B-009,viúva,Não,0.0,Ensino Fundamental completo,Ensino fundamental completo,Ensino fundamental completo,Pai é trabalhador rural e a mãe é auxiliar de enfermagem ,Bahia,Brasil,Mais ou menos,Completo,Sim
B-010,solteira,Não,0.0,Ensino Médio Completo,Ensino fundamental incompleto,Ensino fundamental incompleto,O pai é trabalhador rural e a mãe é costureira,Bahia,Brasil,Boa,Completo,Sim
B-011,solteira,Não,0.0,Ensino Fundamental incompleto,Ensino Médio,Ensino Médio,Os pais são enfermeiros,Ceará,Brasil,Boa,Parcial,Sim
